序号,告警ID,设备类型,告警名称,开始时间(北京),结束时间(北京),持续时长(分钟),持续时长(小时),损失(元),网关设备ID,是否节假日
128,2cebda07-70a0-479d-9396-28aa735cff9a,pcs,交流母线欠频,2025-12-26 09:30:41,2025-12-26 09:33:38,2.95,0.05,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
129,e90d652f-753a-4a93-b373-9040913c9b43,lc,QF1（电网）反馈,2025-12-26 09:30:40,2025-12-26 09:33:38,2.97,0.05,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
130,4985ec68-dc05-483d-afe4-74c06b5e28a9,pcs,辅助电源故障1,2025-12-26 09:30:40,2025-12-26 09:33:38,2.97,0.05,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
131,af2ed8af-69bd-4f7c-83cc-26d289743651,pcs,直流输入欠压,2025-12-26 09:30:40,2025-12-26 09:33:38,2.97,0.05,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
132,c040d03f-e606-4d08-9ea1-f2e6fcb6f42f,lc,QF2（电池簇）反馈,2025-12-26 09:30:39,2025-12-26 09:33:38,2.98,0.05,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
133,a82a7966-2b2e-4348-818f-5bdc0eb11fd2,pcs,DSP参数设置不匹配,2025-12-26 09:28:37,2025-12-26 09:29:08,0.52,0.01,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
134,0e24b118-4a5f-46b6-8288-b25225a39c7e,pcs,PCS通讯丢失,2025-12-26 09:28:34,2025-12-26 09:28:40,0.10,0.00,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
135,259ab97a-2851-4f24-a1e2-27ebe4fe8111,lc,LC控制通信丢失,2025-12-26 09:28:05,2025-12-26 09:28:09,0.07,0.00,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
136,005036bc-8284-4b7f-ba4d-2b27741a2a90,lc,LC控制通信丢失,2025-12-26 09:26:36,2025-12-26 09:28:34,1.97,0.03,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
137,a510d4ee-977d-435e-937b-97229b471d98,lc,LC控制通信丢失,2025-12-26 09:26:36,2025-12-26 09:32:41,6.08,0.10,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
138,bff33cff-f72f-4f08-89df-5d2192ad1852,lc,QF2（电池簇）反馈,2025-12-26 09:26:24,2025-12-26 09:28:31,2.12,0.04,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
139,576061cb-d5b8-448e-9da2-d7a914859db8,pcs,交流母线欠压,2025-12-26 09:26:24,2025-12-26 09:28:31,2.12,0.04,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
140,df87133c-137e-469e-ba5d-7311f9dc840b,pcs,交流母线欠频,2025-12-26 09:26:24,2025-12-26 09:28:31,2.12,0.04,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
141,a0d21abc-555c-426b-b79a-a89d66bd102c,lc,QF1（电网）反馈,2025-12-26 09:26:23,2025-12-26 09:28:31,2.13,0.04,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
142,3e0d146f-de3e-41ec-a424-6940bc78d4c3,pcs,辅助电源故障1,2025-12-26 09:26:23,2025-12-26 09:28:31,2.13,0.04,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
143,cc9601f8-8c3b-4b33-b54a-f7331893966c,ac,空调通讯丢失,2025-12-26 09:12:18,2025-12-26 09:28:31,16.22,0.27,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
144,d6cd7f68-ff7d-4cc4-a38c-252be4c72316,pcs,DSP参数设置不匹配,2025-12-26 09:11:10,2025-12-26 09:11:40,0.50,0.01,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
145,4bf4b15a-616a-4255-b266-0bfe6dbdf3d3,pcs,PCS通讯丢失,2025-12-26 09:11:09,2025-12-26 09:11:10,0.02,0.00,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
146,f18e576d-ab0c-402b-9fef-7e1305923797,lc,LC控制通信丢失,2025-12-26 09:10:34,2025-12-26 09:10:40,0.10,0.00,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
147,29460019-80ed-4359-a978-ff625ca72506,lc,LC控制通信丢失,2025-12-26 09:10:34,2025-12-26 09:10:39,0.08,0.00,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
148,9cc750d7-3a44-4b7d-9c87-37ad7812fbbf,lc,LC控制通信丢失,2025-12-26 09:10:34,2025-12-26 09:10:38,0.07,0.00,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
149,7a64375d-7772-4e6e-b840-22370663e69d,lc,LC控制通信丢失,2025-12-26 09:10:17,2025-12-26 09:11:32,1.25,0.02,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
150,696feeb4-1df6-46d4-aafe-3fd2c51b060a,lc,LC控制通信丢失,2025-12-26 09:10:17,2025-12-26 09:10:25,0.13,0.00,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
151,164357ed-bd02-46dd-9f51-dbb3c732e4f8,lc,QF1（电网）反馈,2025-12-26 09:10:05,2025-12-26 09:11:07,1.03,0.02,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
152,a3c65757-2ced-46c8-99e1-457d0d60650e,lc,QF2（电池簇）反馈,2025-12-26 09:10:05,2025-12-26 09:11:07,1.03,0.02,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
153,4b37cdf1-dd19-4b73-b4d9-7bd8e5259200,ac,空调通讯丢失,2025-12-26 08:51:58,2025-12-26 09:09:37,17.65,0.29,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
154,48e16e00-774c-4998-8ea3-5109ba7c6b7b,ac,空调通讯丢失,2025-12-26 08:32:23,2025-12-26 08:51:21,18.97,0.32,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
